Name;Activations;Fulfilments;Violations;Vacuous Fulfilments;Vacuous Violations
A;50;48;2;2;0
AA;24;24;0;4;0
AAA;27;27;0;1;0
AB;24;24;0;4;0
ABA;40;40;0;2;0
AC;31;31;0;1;0
ACA;24;24;0;4;0
AD;57;52;5;0;0
ADA;53;53;0;2;0
AE;38;38;0;0;0
AEA;25;25;0;3;0
AF;39;37;2;1;0
AFA;33;33;0;3;0
AG;21;16;5;7;0
AGA;35;35;0;2;0
AH;29;29;0;3;0
AHA;30;30;0;2;0
AI;35;35;0;1;0
AIA;38;38;0;1;0
AJ;55;55;0;2;0
AJA;21;16;5;7;0
AK;29;29;0;3;0
AKA;17;10;7;7;2
AL;42;42;0;1;0
ALA;28;28;0;2;0
AM;21;21;0;7;0
AMA;27;27;0;5;0
AN;24;24;0;4;0
ANA;27;27;0;5;0
AO;22;19;3;4;1
AP;29;29;0;3;0
AQ;34;34;0;2;0
AR;51;51;0;1;0
AS;45;40;5;3;0
AT;24;24;0;4;0
AU;30;30;0;2;0
AV;26;21;5;2;0
AW;23;23;0;5;0
AX;22;22;0;6;0
AY;51;51;0;5;0
AZ;35;35;0;2;0
B;30;29;1;2;0
BA;31;31;0;1;0
BAA;30;30;0;2;0
BB;22;22;0;6;0
BBA;33;33;0;2;0
BC;21;21;0;7;0
BCA;40;36;4;3;0
BD;30;30;0;2;0
BDA;29;29;0;2;0
BE;34;34;0;1;0
BEA;24;14;10;4;0
BF;31;31;0;1;0
BFA;43;37;6;2;0
BG;28;28;0;5;0
BGA;30;28;2;2;0
BH;44;41;3;2;0
BHA;35;35;0;2;0
BI;25;24;1;4;0
BIA;69;60;9;0;0
BJ;44;40;4;1;0
BJA;37;34;3;1;0
BK;31;31;0;1;0
BKA;41;41;0;1;0
BL;28;25;3;4;0
BLA;45;45;0;1;0
BM;24;23;1;4;0
BMA;29;29;0;1;0
BN;58;58;0;2;0
BNA;23;23;0;5;0
BO;22;22;0;6;0
BP;48;45;3;3;0
BQ;30;30;0;2;0
BR;27;27;0;1;0
BS;31;31;0;3;0
BT;31;31;0;1;0
BU;34;34;0;2;0
BV;36;36;0;2;0
BW;45;40;5;2;0
BX;39;39;0;1;0
BY;22;22;0;6;0
BZ;54;54;0;3;0
C;34;34;0;3;0
CA;24;24;0;4;0
CAA;24;22;2;4;0
CB;33;33;0;2;0
CBA;43;36;7;2;0
CC;31;31;0;2;0
CCA;24;24;0;4;0
CD;24;24;0;4;0
CDA;17;10;7;7;2
CE;27;27;0;2;0
CEA;34;34;0;2;0
CF;60;60;0;2;0
CFA;42;42;0;3;0
CG;36;36;0;2;0
CGA;25;25;0;4;0
CH;25;25;0;3;0
CHA;31;31;0;1;0
CI;31;31;0;2;0
CIA;21;21;0;7;0
CJ;51;44;7;3;0
CJA;25;25;0;5;0
CK;21;21;0;7;0
CKA;38;35;3;2;0
CL;19;16;3;7;1
CLA;24;23;1;4;0
CM;36;36;0;3;0
CMA;24;24;0;4;0
CN;26;26;0;3;0
CNA;42;42;0;4;0
CO;24;19;5;4;0
CP;34;34;0;3;0
CQ;31;27;4;2;0
CR;39;39;0;1;0
CS;23;23;0;5;0
CT;30;30;0;2;0
CU;29;29;0;3;0
CV;30;30;0;2;0
CW;35;33;2;2;0
CX;34;34;0;3;0
CY;65;58;7;2;0
CZ;75;66;9;2;0
D;31;31;0;1;0
DA;29;29;0;3;0
DAA;38;38;0;2;0
DB;30;30;0;2;0
DBA;33;33;0;2;0
DC;29;29;0;1;0
DCA;31;31;0;1;0
DD;23;23;0;5;0
DDA;40;40;0;2;0
DE;21;21;0;7;0
DEA;33;33;0;2;0
DF;21;20;1;7;0
DFA;28;28;0;5;0
DG;30;30;0;2;0
DGA;40;40;0;3;0
